2,-1,1.98134 ,-0.937087,1.64531 ,-1.10047,1.64531,-1.10047,Wed Aug 24 17:22:49 2022
1,0.5,0.99216 ,0.547879,1.29372 ,0.616375,1.29373,0.616362,Wed Aug 24 17:23:59 2022
0.5,-0.5,0.470279 ,-0.448127,0.637547 ,-0.150165,0.637545,-0.150167,Wed Aug 24 17:25:12 2022
0,0.3,0.0116086 ,0.361652,0.60265 ,0.853445,0.602652,0.853441,Wed Aug 24 17:26:17 2022
0.5,1.5,0.491368 ,1.55278,0.450894 ,1.51891,0.450894,1.51891,Wed Aug 24 17:30:36 2022
1.5,0.5,1.55231 ,0.476123,1.38138 ,0.399058,1.38138,0.399058,Wed Aug 24 17:31:53 2022
2,-1,1.98432 ,-1.03384,1.57691 ,-1.09994,1.5769,-1.09995,Wed Aug 24 17:32:58 2022
1,0.5,1.00149 ,0.47949,1.19212 ,0.583813,1.19212,0.583794,Wed Aug 24 17:34:28 2022
0.5,-0.5,0.505745 ,-0.502615,0.193017 ,0.23192,0.193033,0.231898,Wed Aug 24 17:35:39 2022
0,0.3,-0.042589 ,0.251444,0.539363 ,1.01233,0.539365,1.01233,Wed Aug 24 17:36:37 2022
0.5,1.5,0.519129 ,1.55549,0.48944 ,1.5094,0.48944,1.50941,Wed Aug 24 17:38:44 2022
1.5,0.5,1.51648 ,0.551994,1.36099 ,0.456896,1.36099,0.456896,Wed Aug 24 17:39:38 2022
2,-1,2.00412 ,-1.01161,1.53097 ,-1.11772,1.53097,-1.11773,Wed Aug 24 17:40:41 2022
1,0.5,0.947598 ,0.462413,0.410982 ,0.125309,0.410982,0.125311,Wed Aug 24 17:42:17 2022
0.5,-0.5,0.505561 ,-0.55246,-0.208725 ,-0.592514,-0.208724,-0.592512,Wed Aug 24 17:44:40 2022
0,0.3,-0.05625 ,0.320076,-0.292191 ,0.372333,-0.292191,0.372332,Wed Aug 24 17:45:37 2022
0.5,1.5,0.487604 ,1.55757,0.511636 ,1.46464,0.511636,1.46464,Thu Aug 25 09:43:07 2022
1.5,0.5,1.50583 ,0.552892,1.45588 ,0.299788,1.45588,0.29979,Thu Aug 25 09:44:46 2022
2,-1,1.96028 ,-1.00109,2.13833 ,-1.08749,2.13833,-1.0875,Thu Aug 25 09:46:40 2022
1,0.5,0.975753 ,0.445643,1.2612 ,0.315696,1.26121,0.315701,Thu Aug 25 09:47:42 2022
0.5,-0.5,0.55349 ,-0.513174,1.0121 ,-0.535103,1.01211,-0.535112,Thu Aug 25 09:48:42 2022
0,0.3,0.0529281 ,0.305034,0.528331 ,0.351226,0.528332,0.351249,Thu Aug 25 09:51:09 2022
0.5,1.5,0.454302 ,1.52103,0.37502 ,1.45493,0.375018,1.45493,Thu Aug 25 09:52:20 2022
1.5,0.5,1.53021 ,0.510951,1.40529 ,0.339206,1.40529,0.339207,Thu Aug 25 09:53:57 2022
2,-1,1.98745 ,-0.95399,2.22229 ,-0.902778,2.22228,-0.902793,Thu Aug 25 09:55:33 2022
1,0.5,1.01456 ,0.481559,0.617269 ,-0.158757,0.61727,-0.15876,Thu Aug 25 09:57:04 2022
0.5,-0.5,0.477127 ,-0.495317,0.244666 ,-1.10684,0.244677,-1.10686,Thu Aug 25 09:57:54 2022
0,0.3,-0.000420396 ,0.257897,-0.254605 ,-0.432026,-0.25461,-0.432029,Thu Aug 25 09:59:48 2022
0.5,1.5,0.519434 ,1.54518,0.458114 ,1.49272,0.458111,1.49272,Thu Aug 25 10:01:11 2022
1.5,0.5,1.53868 ,0.464895,1.3878 ,0.347571,1.3878,0.34757,Thu Aug 25 10:03:04 2022
2,-1,2.02525 ,-1.04581,1.56083 ,-1.11476,1.56082,-1.11477,Thu Aug 25 10:04:46 2022
1,0.5,1.01655 ,0.472907,0.41566 ,0.249883,0.41566,0.249891,Thu Aug 25 10:07:04 2022
0.5,-0.5,0.443444 ,-0.519819,0.0288119 ,-0.767014,0.028812,-0.767013,Thu Aug 25 10:08:24 2022
0,0.3,0.0321241 ,0.272376,-0.325612 ,0.0937634,-0.325612,0.0937793,Thu Aug 25 10:09:45 2022
3.5,0.2,3.51497 ,0.24,3.54316 ,-0.0930424,3.54316,-0.0930513,Thu Aug 25 16:36:50 2022
3.6,-3.5,3.62704 ,-3.54345,2.781 ,-3.8879,2.781,-3.88788,Thu Aug 25 16:38:44 2022
3.5,0,3.47337 ,-0.0213585,4.25993 ,-0.618789,4.25992,-0.618813,Thu Aug 25 16:40:35 2022
6,-0.1,6.01004 ,-0.0721556,6.63176 ,-2.58458,6.63172,-2.58477,Thu Aug 25 16:41:59 2022
0.5,0,0.451085 ,-0.00325842,3.16347 ,2.37758,3.16346,2.37761,Thu Aug 25 16:44:46 2022
3.5,0.2,3.52511 ,0.203494,3.55296 ,0.275273,3.55296,0.275272,Thu Aug 25 16:49:56 2022
3.6,-3.5,3.60687 ,-3.53481,3.10714 ,-3.46256,3.10714,-3.46255,Thu Aug 25 16:51:51 2022
3.5,0,3.45428 ,-0.00418393,4.23567 ,-0.0399086,4.23566,-0.0399296,Thu Aug 25 16:57:31 2022
6,-0.1,5.99044 ,-0.0911165,6.36997 ,-1.58084,6.36998,-1.58078,Thu Aug 25 16:59:19 2022
0.8,0,0.802643 ,-0.0590134,2.88737 ,3.05317,2.88739,3.05332,Thu Aug 25 17:01:20 2022
3.5,0.2,3.55927 ,0.232535,3.48985 ,-0.198873,3.48984,-0.19885,Thu Aug 25 17:03:42 2022
3.6,-3.5,3.61142 ,-3.4888,2.51439 ,-3.85499,2.51439,-3.85497,Thu Aug 25 17:05:13 2022
3.5,0,3.52111 ,-0.000704552,4.03116 ,-0.672135,4.03118,-0.672139,Thu Aug 25 17:06:35 2022
6,-0.1,5.953 ,-0.0779906,6.48909 ,-2.55767,6.48905,-2.55783,Thu Aug 25 17:07:44 2022
0.8,0,0.756789 ,-0.0509638,2.80694 ,2.45724,2.80695,2.45728,Thu Aug 25 17:10:07 2022
3.5,0.2,3.56703 ,0.209149,3.51964 ,-0.425056,3.51964,-0.425056,Thu Aug 25 17:13:12 2022
3.6,-3.5,3.51993 ,-3.43252,2.23862 ,-3.89689,2.23865,-3.89681,Thu Aug 25 17:14:54 2022
3.5,0,3.48916 ,0.00283414,4.13169 ,-1.01492,4.13169,-1.01494,Thu Aug 25 17:16:46 2022
6,-0.1,6.03492 ,-0.0802607,6.25708 ,-2.99395,6.25705,-2.99406,Thu Aug 25 17:18:22 2022
0.8,0,0.780437 ,-0.0437279,2.97848 ,2.14567,2.9785,2.1458,Thu Aug 25 17:21:06 2022
3.5,0.2,3.4356 ,0.213388,3.38744 ,-0.125011,3.38744,-0.124997,Thu Aug 25 17:22:53 2022
3.6,-3.5,3.60989 ,-3.51171,2.53691 ,-3.72837,2.53691,-3.72837,Thu Aug 25 17:25:37 2022
3.5,0,3.47997 ,0.0624092,2.97728 ,-0.165954,2.97728,-0.165955,Thu Aug 25 17:28:57 2022
6,-0.1,6.01713 ,-0.0628381,5.59186 ,-1.13085,5.59186,-1.13088,Thu Aug 25 17:30:13 2022
0.8,0,0.782603 ,-0.0418484,0.971276 ,2.18884,0.971288,2.18893,Thu Aug 25 17:32:24 2022
3.5,0.2,3.57159 ,0.240113,3.545 ,-0.195966,3.545,-0.195981,Thu Aug 25 17:35:43 2022
3.6,-3.5,3.63844 ,-3.53163,2.21695 ,-3.8218,2.21693,-3.82174,Thu Aug 25 17:37:00 2022
3.5,0,3.52238 ,0.0398028,3.92241 ,-0.65111,3.92243,-0.651053,Thu Aug 25 17:38:09 2022
6,-0.1,5.997 ,-0.127495,6.1148 ,-2.73075,6.11478,-2.73071,Thu Aug 25 17:39:39 2022
0.8,0,0.854169 ,-0.0420664,2.82949 ,2.36777,2.8295,2.36785,Thu Aug 25 17:41:23 2022
3.5,0.2,3.48657 ,0.224606,3.47282 ,-0.105965,3.47282,-0.105943,Thu Aug 25 17:42:59 2022
3.6,-3.5,3.57966 ,-3.43674,2.35615 ,-3.7364,2.35614,-3.73643,Thu Aug 25 17:44:04 2022
3.5,0,3.49423 ,0.0395405,2.92486 ,-0.217515,2.92487,-0.217506,Thu Aug 25 17:45:12 2022
6,-0.1,5.99771 ,-0.0990486,5.449 ,-1.27481,5.449,-1.27485,Thu Aug 25 17:47:41 2022
0.8,0,0.795547 ,-0.0267968,0.473755 ,0.471673,0.473768,0.47175,Thu Aug 25 17:48:56 2022
3.5,0.2,3.55856 ,0.227945,3.53353 ,-0.030214,3.53353,-0.030228,Fri Aug 26 11:24:26 2022
3.6,-3.5,3.58112 ,-3.43573,2.71815 ,-3.65887,2.71816,-3.65884,Fri Aug 26 11:26:01 2022
3.5,0,3.55522 ,0.0339623,4.18165 ,-0.533391,4.18165,-0.533386,Fri Aug 26 11:29:02 2022
6,-0.1,6.05295 ,-0.0675328,6.42523 ,-2.51514,6.42519,-2.51534,Fri Aug 26 11:31:26 2022
0.8,0,0.814772 ,-0.0310245,2.97756 ,2.14224,2.97753,2.14216,Fri Aug 26 11:33:02 2022
3.5,0.2,3.525 ,0.237193,3.49266 ,-0.121121,3.49266,-0.1211,Fri Aug 26 11:34:43 2022
3.6,-3.5,3.61222 ,-3.50064,2.47309 ,-3.77405,2.47307,-3.77406,Fri Aug 26 11:35:50 2022
3.5,0,3.4323 ,0.00782086,3.03979 ,-0.145535,3.03979,-0.145534,Fri Aug 26 11:38:52 2022
6,-0.1,6.0143 ,-0.150722,5.50363 ,-1.03173,5.50363,-1.03174,Fri Aug 26 11:40:01 2022
0.8,0,0.819468 ,-0.0520869,0.952806 ,1.83979,0.952806,1.83973,Fri Aug 26 11:47:03 2022
3.5,0.2,3.50302 ,0.258616,3.48449 ,-0.183616,3.48449,-0.183623,Fri Aug 26 11:49:23 2022
3.6,-3.5,3.61497 ,-3.50731,2.64909 ,-3.93981,2.6491,-3.9398,Fri Aug 26 11:51:33 2022
3.5,0,3.49509 ,0.00128996,4.41092 ,-0.89545,4.41094,-0.895417,Fri Aug 26 11:52:46 2022
6,-0.1,6.06077 ,-0.0536319,6.64225 ,-2.8328,6.64222,-2.83296,Fri Aug 26 11:53:59 2022
0.8,0,0.84621 ,0.0310718,3.44825 ,1.93184,3.44834,1.93218,Fri Aug 26 11:55:33 2022
3.5,0.2,3.43874 ,0.226601,3.46271 ,-0.242853,3.46271,-0.242857,Fri Aug 26 11:57:02 2022
3.6,-3.5,3.6497 ,-3.4776,2.3003 ,-3.8135,2.30031,-3.8135,Fri Aug 26 11:58:36 2022
3.5,0,3.45763 ,0.036674,3.93245 ,-0.668547,3.93248,-0.668677,Fri Aug 26 11:59:28 2022
6,-0.1,6.05753 ,-0.136833,6.20385 ,-2.57616,6.2038,-2.57647,Fri Aug 26 12:00:37 2022
0.8,0,0.800965 ,-0.000789104,2.70759 ,2.07904,2.7076,2.07908,Fri Aug 26 12:02:00 2022
3.5,0.2,3.49401 ,0.155398,3.46841 ,-0.41199,3.46841,-0.411991,Fri Aug 26 12:03:41 2022
3.6,-3.5,3.59235 ,-3.54982,2.43449 ,-4.10734,2.43449,-4.10734,Fri Aug 26 12:05:18 2022
3.5,0,3.42881 ,-0.0438709,3.55012 ,-0.726323,3.55011,-0.726334,Fri Aug 26 12:06:20 2022
6,-0.1,6.01135 ,-0.0552021,6.02211 ,-2.13548,6.0221,-2.13558,Fri Aug 26 12:07:29 2022
0.8,0,0.844364 ,-0.0352618,1.80792 ,1.61773,1.80793,1.61786,Fri Aug 26 12:08:56 2022
3.5,0.2,3.5364 ,0.22036,3.49725 ,-0.112759,3.49725,-0.112777,Fri Aug 26 12:10:06 2022
3.6,-3.5,3.62159 ,-3.55591,2.59822 ,-3.89215,2.59822,-3.89213,Fri Aug 26 12:11:25 2022
3.5,0,3.43051 ,-0.0261261,4.15585 ,-0.655609,4.15584,-0.655634,Fri Aug 26 12:13:15 2022
6,-0.1,5.988 ,-0.0786102,6.54715 ,-2.68029,6.54712,-2.68045,Fri Aug 26 12:14:43 2022
0.8,0,0.827566 ,-0.0251573,3.42961 ,1.97415,3.42961,1.97414,Fri Aug 26 12:18:18 2022
3.5,0.2,3.5262 ,0.244494,3.48618 ,0.742041,3.48618,0.742028,Fri Aug 26 12:33:56 2022
3.6,-3.5,3.57063 ,-3.53849,3.59002 ,-2.98734,3.59,-2.98736,Fri Aug 26 12:35:13 2022
3.5,0,3.5348 ,-0.011228,3.12081 ,0.395214,3.12083,0.395258,Fri Aug 26 12:36:16 2022
6,-0.1,6.00315 ,-0.158006,5.71717 ,0.0391071,5.71717,0.0391167,Fri Aug 26 12:37:36 2022
0.8,0,0.841755 ,-0.0181862,0.63891 ,0.264249,0.63891,0.264226,Fri Aug 26 12:39:31 2022
3.5,0.2,3.49924 ,0.21803,3.48805 ,0.42354,3.48804,0.423547,Fri Aug 26 14:40:46 2022
3.6,-3.5,3.61696 ,-3.44333,3.23348 ,-3.22852,3.23349,-3.2285,Fri Aug 26 14:42:14 2022
3.5,0,3.54547 ,-0.0217311,4.2611 ,0.14714,4.26109,0.147103,Fri Aug 26 14:43:25 2022
6,-0.1,5.99889 ,-0.146152,6.60537 ,-0.578854,6.60537,-0.57883,Fri Aug 26 14:44:51 2022
0.8,0,0.747181 ,-0.0389142,1.55341 ,0.268507,1.55342,0.268602,Fri Aug 26 14:46:05 2022
3.5,0.2,3.50105 ,0.174724,3.491 ,0.230954,3.491,0.230951,Fri Aug 26 14:47:17 2022
3.6,-3.5,3.61902 ,-3.49627,3.22612 ,-3.43001,3.22611,-3.43001,Fri Aug 26 14:48:17 2022
3.5,0,3.4466 ,9.26858e-05,3.27218 ,0.014884,3.27218,0.0148802,Fri Aug 26 14:49:24 2022
6,-0.1,5.93357 ,-0.0617329,5.73136 ,-0.699841,5.73136,-0.699779,Fri Aug 26 14:50:41 2022
0.8,0,0.748565 ,-0.00163276,1.00566 ,1.70643,1.00567,1.70647,Fri Aug 26 14:52:06 2022
3.5,0.2,3.46275 ,0.201829,3.44676 ,0.184108,3.44675,0.184107,Fri Aug 26 14:53:47 2022
3.6,-3.5,3.57418 ,-3.56314,3.18973 ,-3.53515,3.18971,-3.53514,Fri Aug 26 14:54:53 2022
3.5,0,3.51107 ,-0.0358086,4.08748 ,-0.191261,4.08748,-0.191289,Fri Aug 26 14:56:09 2022
6,-0.1,6.01683 ,-0.0684932,6.45238 ,-1.53221,6.45239,-1.53224,Fri Aug 26 14:57:12 2022
0.8,0,0.732445 ,0.0107617,1.62283 ,0.806281,1.62285,0.806457,Fri Aug 26 14:58:33 2022
3.5,0.2,3.49477 ,0.269317,3.47319 ,0.342673,3.47319,0.342664,Fri Aug 26 14:59:44 2022
3.6,-3.5,3.64479 ,-3.43908,3.28654 ,-3.42331,3.28655,-3.4233,Fri Aug 26 15:01:05 2022
3.5,0,3.46919 ,0.00533074,4.26249 ,-0.010782,4.26249,-0.0108096,Fri Aug 26 15:02:33 2022
6,-0.1,6.00161 ,-0.0929114,6.79462 ,-0.63755,6.79462,-0.637633,Fri Aug 26 15:03:38 2022
0.8,0,0.812682 ,-0.0639368,1.67237 ,0.0833611,1.67239,0.0834382,Fri Aug 26 15:04:57 2022
3.5,0.2,3.54934 ,0.245426,3.56697 ,0.396772,3.56697,0.396762,Fri Aug 26 15:07:17 2022
3.6,-3.5,3.61867 ,-3.57277,3.39212 ,-3.39417,3.39211,-3.39419,Fri Aug 26 15:08:22 2022
3.5,0,3.48723 ,0.0578802,3.11059 ,0.134887,3.11059,0.134888,Fri Aug 26 15:09:25 2022
6,-0.1,5.95247 ,-0.0871407,5.54776 ,0.541207,5.54776,0.541207,Fri Aug 26 15:10:54 2022
0.8,0,0.837336 ,-0.0240368,0.501021 ,0.69999,0.501022,0.699972,Fri Aug 26 15:12:03 2022
3.5,0.2,3.50033 ,0.185375,3.53474 ,0.196253,3.53474,0.19625,Fri Aug 26 15:14:25 2022
3.6,-3.5,3.56035 ,-3.48555,3.01985 ,-3.32631,3.01983,-3.32632,Fri Aug 26 15:16:02 2022
3.5,0,3.50345 ,0.0035302,2.96981 ,0.120804,2.96981,0.120811,Fri Aug 26 15:17:52 2022
6,-0.1,5.98032 ,-0.130694,5.30763 ,0.564534,5.30763,0.564572,Fri Aug 26 15:19:02 2022
0.8,0,0.747874 ,0.0330337,0.611952 ,-1.19343,0.61195,-1.19344,Fri Aug 26 15:21:42 2022
3.5,0.2,3.51471 ,0.170273,3.55931 ,0.037167,3.55931,0.0371628,Fri Aug 26 15:27:07 2022
3.6,-3.5,3.61897 ,-3.56004,2.98333 ,-3.62895,2.98332,-3.62892,Fri Aug 26 15:28:33 2022
3.5,0,3.52743 ,0.0563776,4.03603 ,-0.166568,4.03605,-0.166615,Fri Aug 26 15:30:07 2022
6,-0.1,6.00477 ,-0.0676793,6.57311 ,-1.82038,6.57309,-1.82047,Fri Aug 26 15:31:17 2022
0.8,0,0.767837 ,0.0122415,2.69703 ,2.006,2.69703,2.006,Fri Aug 26 15:35:47 2022
3.5,0.2,3.55548 ,0.191031,3.51475 ,0.519365,3.51475,0.519361,Fri Aug 26 15:38:49 2022
3.6,-3.5,3.62251 ,-3.56007,3.5188 ,-3.23255,3.51879,-3.23254,Fri Aug 26 15:40:47 2022
3.5,0,3.45308 ,0.0221849,4.3852 ,0.168822,4.3852,0.168837,Fri Aug 26 15:43:11 2022
6,-0.1,5.98975 ,-0.118788,6.74161 ,-1.18792,6.74161,-1.18794,Fri Aug 26 15:44:39 2022
0.8,0,0.828133 ,-0.00627749,1.68798 ,0.673525,1.68798,0.673497,Fri Aug 26 15:46:49 2022
3.5,0.2,3.56211 ,0.213112,3.58321 ,0.00894562,3.58321,0.00894565,Fri Aug 26 15:48:28 2022
3.6,-3.5,3.62528 ,-3.5133,2.8718 ,-3.69527,2.87179,-3.69525,Fri Aug 26 15:49:39 2022
3.5,0,3.43818 ,-0.0217389,4.11667 ,-0.364913,4.11665,-0.364929,Fri Aug 26 15:51:17 2022
6,-0.1,6.00861 ,-0.0886635,6.47543 ,-2.09521,6.4754,-2.09527,Fri Aug 26 15:53:24 2022
0.8,0,0.788606 ,0.00181649,2.76447 ,2.44658,2.7645,2.44671,Fri Aug 26 15:55:06 2022
3.5,0.2,3.47165 ,0.188178,3.53159 ,0.135112,3.53159,0.135107,Fri Aug 26 15:56:46 2022
3.6,-3.5,3.65043 ,-3.50087,4.60964 ,-3.29681,4.60965,-3.29682,Fri Aug 26 15:58:04 2022
3.5,0,3.47464 ,0.0022107,4.35007 ,0.0850055,4.35007,0.0849989,Fri Aug 26 15:59:20 2022
6,-0.1,6.04064 ,-0.0666879,6.94104 ,-0.185612,6.94104,-0.185641,Fri Aug 26 16:01:58 2022
0.8,0,0.826589 ,-0.0476662,1.85699 ,-0.313719,1.85699,-0.313707,Fri Aug 26 16:04:16 2022
3.5,0.2,3.49081 ,0.184455,3.55139 ,0.0177398,3.55139,0.0177333,Fri Aug 26 16:06:22 2022
3.6,-3.5,3.57483 ,-3.4656,2.78021 ,-3.45844,2.78019,-3.45843,Fri Aug 26 16:08:09 2022
3.5,0,3.48777 ,0.0186711,3.03647 ,-0.0348905,3.03647,-0.034883,Fri Aug 26 16:10:07 2022
6,-0.1,5.99507 ,-0.06819,5.49603 ,0.147396,5.49603,0.147473,Fri Aug 26 16:11:25 2022
0.8,0,0.755065 ,0.0443774,0.430613 ,0.864919,0.430613,0.864918,Fri Aug 26 16:13:28 2022
3.5,0.2,3.46966 ,0.166474,3.52768 ,0.240714,3.52768,0.240707,Fri Aug 26 16:17:09 2022
3.6,-3.5,3.65563 ,-3.51552,4.59309 ,-3.17718,4.59309,-3.17719,Fri Aug 26 16:18:16 2022
3.5,0,3.50183 ,0.0596728,4.41633 ,0.316922,4.41633,0.316921,Fri Aug 26 16:19:51 2022
6,-0.1,6.0042 ,-0.110415,6.95668 ,-0.320701,6.95669,-0.320715,Fri Aug 26 16:21:56 2022
0.8,0,0.737436 ,-0.00620208,1.82746 ,0.224145,1.82746,0.224166,Fri Aug 26 16:23:40 2022
0.5,1.5,0.493639 ,1.50938,0.433355 ,1.44961,0.433354,1.44962,Mon Aug 29 10:15:11 2022
1.5,0.5,1.5093 ,0.493156,1.46512 ,0.503852,1.46512,0.503846,Mon Aug 29 10:16:22 2022
2,-1,2.04359 ,-0.99464,1.97015 ,-0.961281,1.97013,-0.961298,Mon Aug 29 10:17:21 2022
1,0.5,0.980799 ,0.557169,1.06236 ,0.614549,1.06238,0.614632,Mon Aug 29 10:18:18 2022
0.5,-0.5,0.493752 ,-0.495459,0.634828 ,-0.338166,0.634824,-0.338148,Mon Aug 29 10:19:24 2022
0,0.3,-0.0174971 ,0.305402,0.311997 ,0.633714,0.311996,0.633701,Mon Aug 29 10:20:24 2022
0.5,1.5,0.50795 ,1.56437,0.517762 ,1.48419,0.517762,1.48419,Mon Aug 29 10:21:33 2022
1.5,0.5,1.43851 ,0.504995,1.40485 ,0.421868,1.40483,0.421824,Mon Aug 29 10:22:08 2022
2,-1,1.97881 ,-0.991225,1.68122 ,-1.13362,1.68122,-1.13362,Mon Aug 29 10:23:26 2022
1,0.5,1.0007 ,0.468739,0.58649 ,0.138092,0.586486,0.138094,Mon Aug 29 10:24:27 2022
0.5,-0.5,0.557983 ,-0.493231,0.31854 ,-0.857388,0.318558,-0.857426,Mon Aug 29 10:25:22 2022
0,0.3,-0.00209047 ,0.354378,-0.325406 ,-0.0959291,-0.325417,-0.0959655,Mon Aug 29 10:26:05 2022
0.5,1.5,0.528744 ,1.5597,0.548715 ,1.48901,0.548714,1.48901,Mon Aug 29 10:30:09 2022
1.5,0.5,1.50115 ,0.505909,1.64987 ,0.671684,1.64987,0.671685,Mon Aug 29 10:31:24 2022
2,-1,2.04902 ,-1.00951,2.3133 ,-0.729234,2.31331,-0.729224,Mon Aug 29 10:32:44 2022
1,0.5,0.993684 ,0.493728,1.30291 ,0.727588,1.3029,0.727566,Mon Aug 29 10:33:49 2022
0.5,-0.5,0.532783 ,-0.515686,0.689955 ,-0.124397,0.689935,-0.124377,Mon Aug 29 10:34:45 2022
0,0.3,-0.00484544 ,0.308861,0.354537 ,0.880066,0.354531,0.880039,Mon Aug 29 10:36:14 2022
0.5,1.5,0.498805 ,1.48444,0.556978 ,1.43282,0.556983,1.43281,Mon Aug 29 10:38:31 2022
1.5,0.5,1.51248 ,0.474477,1.3659 ,0.346035,1.36589,0.345969,Mon Aug 29 10:39:26 2022
2,-1,2.00463 ,-0.976099,1.41238 ,-1.27554,1.41238,-1.27553,Mon Aug 29 10:40:32 2022
1,0.5,0.992384 ,0.555141,0.612503 ,0.335182,0.612517,0.335234,Mon Aug 29 10:41:12 2022
0.5,-0.5,0.516566 ,-0.523859,0.0226094 ,-0.542945,0.0226125,-0.54295,Mon Aug 29 10:42:02 2022
0,0.3,-0.0217252 ,0.234098,-0.457343 ,0.191217,-0.457342,0.191217,Mon Aug 29 10:42:51 2022
0.5,1.5,0.487451 ,1.49732,0.510767 ,1.43497,0.510766,1.43497,Mon Aug 29 10:44:08 2022
1.5,0.5,1.56148 ,0.481265,1.51501 ,0.35855,1.515,0.358524,Mon Aug 29 10:51:09 2022
2,-1,1.9855 ,-0.98307,1.74558 ,-1.13061,1.74557,-1.13063,Mon Aug 29 10:52:02 2022
1,0.5,0.99784 ,0.500953,0.79825 ,0.33862,0.79825,0.338621,Mon Aug 29 10:53:03 2022
0.5,-0.5,0.513072 ,-0.519784,0.314292 ,-0.650225,0.31429,-0.650223,Mon Aug 29 10:55:06 2022
0,0.3,-0.0115493 ,0.311811,-0.108048 ,0.239682,-0.108048,0.239684,Mon Aug 29 10:56:01 2022
0.5,1.5,0.489145 ,1.50348,0.473846 ,1.46216,0.473843,1.46216,Mon Aug 29 10:58:36 2022
1.5,0.5,1.49723 ,0.525941,1.39556 ,0.402333,1.39556,0.402346,Mon Aug 29 10:59:40 2022
2,-1,2.00525 ,-0.992343,1.67584 ,-1.11906,1.67583,-1.11905,Mon Aug 29 11:00:32 2022
1,0.5,0.951988 ,0.498106,0.996242 ,0.510552,0.996245,0.510584,Mon Aug 29 11:01:33 2022
0.5,-0.5,0.500254 ,-0.497699,0.379432 ,-0.159302,0.379432,-0.159303,Mon Aug 29 11:02:35 2022
0,0.3,-0.0111108 ,0.300655,0.023286 ,0.665857,0.0232854,0.665851,Mon Aug 29 11:04:00 2022
0.5,1.5,0.527597 ,1.56216,0.589809 ,1.48756,0.589812,1.48756,Mon Aug 29 11:05:42 2022
1.5,0.5,1.50412 ,0.507061,1.72416 ,0.697623,1.72416,0.697631,Mon Aug 29 11:06:48 2022
2,-1,2.00408 ,-0.989556,2.27504 ,-0.71837,2.27504,-0.718372,Mon Aug 29 11:07:31 2022
1,0.5,1.0078 ,0.49604,1.4349 ,0.85515,1.4349,0.855156,Mon Aug 29 11:08:27 2022
0.5,-0.5,0.483759 ,-0.438125,0.879705 ,-0.0312885,0.879695,-0.0312768,Mon Aug 29 11:09:13 2022
0,0.3,-0.021614 ,0.294538,0.488137 ,0.779,0.48812,0.778981,Mon Aug 29 11:10:14 2022
0.5,1.5,0.563606 ,1.51399,0.510719 ,1.45161,0.510719,1.45161,Mon Aug 29 11:14:55 2022
1.5,0.5,1.53096 ,0.559036,1.43208 ,0.520487,1.43208,0.520478,Mon Aug 29 11:15:51 2022
2,-1,1.95719 ,-1.04862,1.68097 ,-1.09068,1.68096,-1.09069,Mon Aug 29 11:16:33 2022
1,0.5,0.983381 ,0.554249,0.796665 ,0.427724,0.796666,0.427725,Mon Aug 29 11:17:18 2022
0.5,-0.5,0.534164 ,-0.450505,0.373034 ,-0.547263,0.373033,-0.54726,Mon Aug 29 11:18:13 2022
0,0.3,0.0251438 ,0.29158,-0.00128713 ,0.266042,-0.00128627,0.266059,Mon Aug 29 11:18:57 2022
0.5,1.5,0.55402 ,1.53598,0.575334 ,1.45524,0.575334,1.45524,Mon Aug 29 11:20:12 2022
1.5,0.5,1.45032 ,0.499662,1.49013 ,0.395663,1.49013,0.39566,Mon Aug 29 11:22:12 2022
2,-1,2.01768 ,-0.96759,1.85122 ,-1.07512,1.85122,-1.0751,Mon Aug 29 11:23:04 2022
1,0.5,0.959289 ,0.447513,1.2205 ,0.520638,1.22049,0.52062,Mon Aug 29 11:23:45 2022
0.5,-0.5,0.452723 ,-0.48095,0.301754 ,0.0780827,0.301748,0.0780734,Mon Aug 29 11:24:53 2022
0,0.3,-0.0448726 ,0.324541,0.0709396 ,0.974245,0.0709383,0.974238,Mon Aug 29 11:26:25 2022
0.5,1.5,0.53169 ,1.50989,0.513861 ,1.45769,0.513862,1.45769,Mon Aug 29 11:27:56 2022
1.5,0.5,1.48294 ,0.536289,1.73699 ,0.892334,1.73699,0.89234,Mon Aug 29 11:29:13 2022
2,-1,1.94888 ,-1.02943,2.32368 ,-0.552145,2.32369,-0.552141,Mon Aug 29 11:29:51 2022
1,0.5,1.03678 ,0.55955,1.44051 ,0.95111,1.44053,0.95114,Mon Aug 29 11:30:31 2022
0.5,-0.5,0.431563 ,-0.501678,0.861325 ,0.041204,0.861325,0.0412025,Mon Aug 29 11:31:24 2022
0,0.3,0.00847513 ,0.342767,0.444032 ,0.798635,0.444033,0.798636,Mon Aug 29 11:32:06 2022
0.5,1.5,0.517622 ,1.5054,0.547592 ,1.45616,0.547594,1.45616,Mon Aug 29 11:32:54 2022
1.5,0.5,1.52669 ,0.514695,1.77852 ,0.760896,1.77852,0.760892,Mon Aug 29 11:33:44 2022
2,-1,2.03547 ,-1.02101,2.48829 ,-0.617978,2.4883,-0.617977,Mon Aug 29 11:36:10 2022
1,0.5,1.03691 ,0.532764,1.52414 ,0.87661,1.52414,0.876602,Mon Aug 29 11:36:46 2022
